image_id,true_label,cluster_id
29849,1,6
29850,7,3
29851,2,1
29852,5,9
29853,2,7
29854,4,8
29855,7,4
29856,9,3
29857,9,4
29858,8,5
29859,7,4
29860,0,2
29861,9,4
29862,0,2
29863,8,9
29864,4,3
29865,9,4
29866,4,3
29867,7,4
29868,9,6
29869,0,2
29870,5,5
29871,5,9
29872,6,1
29873,0,2
29874,9,3
29875,3,6
29876,2,5
29877,8,9
29878,9,8
29879,4,4
29880,5,9
29881,6,9
29882,3,9
29883,1,6
29884,4,8
29885,4,4
29886,8,5
29887,0,2
29888,7,8
29889,3,6
29890,5,9
29891,6,7
29892,5,5
29893,2,1
29894,3,5
29895,0,2
29896,3,0
29897,1,6
29898,4,8
29899,3,9
29900,7,4
29901,1,6
29902,1,0
29903,0,9
29904,2,1
29905,9,4
29906,2,6
29907,0,9
29908,7,8
29909,1,6
29910,4,8
29911,2,1
29912,5,5
29913,3,5
29914,4,8
29915,5,9
29916,5,5
29917,6,7
29918,0,2
29919,7,3
29920,7,1
29921,8,9
29922,4,4
29923,9,4
29924,5,5
29925,0,9
29926,0,5
29927,1,6
29928,6,1
29929,4,4
29930,2,1
29931,7,4
29932,2,1
29933,8,9
29934,0,2
29935,9,4
29936,3,5
29937,0,9
29938,9,9
29939,1,6
29940,5,9
29941,4,9
29942,4,8
29943,7,4
29944,6,7
29945,8,9
29946,4,3
29947,9,4
29948,7,4
29949,1,6
29950,6,1
29951,7,4
29952,1,6
29953,9,3
29954,7,8
29955,5,9
29956,9,8
29957,1,6
29958,3,5
29959,9,4
29960,4,7
29961,1,6
29962,3,5
29963,7,4
29964,7,3
29965,8,9
29966,6,1
29967,2,8
29968,1,0
29969,3,5
29970,6,7
29971,6,7
29972,3,9
29973,9,4
29974,1,0
29975,9,8
29976,1,0
29977,5,9
29978,9,3
29979,8,9
29980,9,4
29981,6,7
29982,7,3
29983,7,3
29984,7,4
29985,0,2
29986,1,0
29987,6,7
29988,8,5
29989,8,9
29990,2,1
29991,3,1
29992,4,8
29993,9,8
29994,0,2
29995,8,9
29996,9,3
29997,6,7
29998,7,3
29999,1,6
30000,3,5
30001,7,4
30002,3,5
30003,9,8
30004,6,7
30005,4,4
30006,4,3
30007,1,6
30008,7,4
30009,0,2
30010,9,3
30011,3,9
30012,5,9
30013,8,9
30014,2,1
30015,7,3
30016,4,8
30017,7,3
30018,7,8
30019,8,5
30020,5,5
30021,7,4
30022,9,4
30023,6,7
30024,6,7
30025,6,7
30026,8,5
30027,2,1
30028,5,5
30029,8,9
30030,5,9
30031,1,6
30032,2,1
30033,6,7
30034,0,2
30035,1,6
30036,6,7
30037,0,9
30038,8,9
30039,4,4
30040,3,5
30041,3,9
30042,5,5
30043,1,6
30044,0,2
30045,6,7
30046,5,3
30047,1,9
30048,3,5
30049,9,8
30050,8,9
30051,0,2
30052,4,8
30053,1,6
30054,2,1
30055,2,1
30056,2,1
30057,3,5
30058,0,2
30059,4,4
30060,7,4
30061,5,9
30062,3,5
30063,6,9
30064,2,1
30065,7,4
30066,4,8
30067,8,9
30068,1,0
30069,9,4
30070,3,5
30071,0,2
30072,3,5
30073,1,6
30074,6,7
30075,2,1
30076,2,1
30077,3,9
30078,2,1
30079,4,4
30080,0,2
30081,5,9
30082,5,9
30083,6,9
30084,3,5
30085,9,9
30086,5,9
30087,0,2
30088,0,2
30089,1,1
30090,3,5
30091,2,1
30092,8,5
30093,3,9
30094,2,1
30095,9,6
30096,9,8
30097,0,9
30098,8,9
30099,9,4
30100,1,0
30101,0,9
30102,2,1
30103,9,4
30104,1,0
30105,3,9
30106,6,1
30107,2,1
30108,4,3
30109,7,4
30110,9,3
30111,8,1
30112,5,9
30113,4,4
30114,6,7
30115,6,9
30116,8,9
30117,1,6
30118,7,3
30119,0,9
30120,2,1
30121,4,9
30122,2,6
30123,0,9
30124,3,5
30125,5,9
30126,1,0
30127,0,9
30128,6,7
30129,1,6
30130,3,8
30131,3,9
30132,5,9
30133,2,1
30134,4,8
30135,9,4
30136,3,8
30137,1,6
30138,9,3
30139,6,9
30140,1,0
30141,0,9
30142,6,7
30143,1,6
30144,9,2
30145,1,6
30146,1,6
30147,8,9
30148,1,0
30149,0,9
30150,6,8
30151,4,9
30152,6,7
30153,7,4
30154,7,4
30155,7,4
30156,0,9
30157,6,9
30158,1,0
30159,3,4
30160,0,2
30161,6,9
30162,8,3
30163,0,9
30164,4,8
30165,7,4
30166,7,4
30167,4,4
30168,6,7
30169,4,9
30170,0,2
30171,1,1
30172,8,9
30173,8,9
30174,4,8
30175,3,5
30176,1,0
30177,7,9
30178,6,7
30179,1,6
30180,4,8
30181,9,4
30182,6,7
30183,3,9
30184,9,1
30185,8,9
30186,4,4
30187,0,2
30188,7,2
30189,1,0
30190,7,4
30191,2,1
30192,6,5
30193,3,5
30194,1,0
30195,4,8
30196,0,2
30197,5,5
30198,4,1
30199,6,1
30200,1,0
30201,7,3
30202,7,3
30203,8,5
30204,9,8
30205,9,8
30206,3,5
30207,0,2
30208,9,3
30209,1,0
30210,1,6
30211,2,1
30212,0,2
30213,3,5
30214,1,5
30215,4,8
30216,5,9
30217,5,5
30218,1,0
30219,8,3
30220,0,7
30221,9,8
30222,0,2
30223,0,2
30224,7,3
30225,1,0
30226,3,5
30227,2,1
30228,2,7
30229,3,5
30230,6,7
30231,4,8
30232,6,1
30233,5,5
30234,4,4
30235,8,5
30236,8,5
30237,9,8
30238,1,0
30239,8,5
30240,0,7
30241,3,5
30242,8,9
30243,4,8
30244,1,0
30245,7,3
30246,0,2
30247,8,5
30248,8,9
30249,6,1
30250,7,4
30251,3,5
30252,6,7
30253,4,8
30254,3,5
30255,0,2
30256,3,5
30257,9,8
30258,3,5
30259,7,3
30260,7,4
30261,1,0
30262,5,8
30263,9,8
30264,7,4
30265,3,5
30266,4,1
30267,8,8
30268,8,5
30269,4,8
30270,1,0
30271,7,3
30272,4,8
30273,3,5
30274,1,0
30275,0,2
30276,4,8
30277,9,3
30278,5,9
30279,6,1
30280,5,9
30281,1,0
30282,3,5
30283,4,8
30284,3,5
30285,5,5
30286,7,3
30287,4,8
30288,5,5
30289,6,7
30290,7,3
30291,2,1
30292,1,0
30293,0,2
30294,7,4
30295,6,7
30296,9,3
30297,2,1
30298,4,8
30299,1,0
30300,0,2
30301,1,0
30302,7,3
30303,1,0
30304,3,5
30305,1,0
30306,3,5
30307,7,3
30308,9,5
30309,2,1
30310,7,3
30311,4,8
30312,6,7
30313,7,3
30314,6,7
30315,5,5
30316,4,3
30317,2,1
30318,8,4
30319,9,8
30320,0,2
30321,4,8
30322,8,5
30323,5,5
30324,8,5
30325,8,3
30326,4,8
30327,4,8
30328,9,8
30329,2,1
30330,8,5
30331,0,2
30332,6,8
30333,5,5
30334,9,3
30335,1,0
30336,2,1
30337,1,0
30338,6,7
30339,7,3
30340,0,2
30341,6,1
30342,9,8
30343,6,7
30344,2,1
30345,6,7
30346,2,1
30347,8,5
30348,7,4
30349,2,1
30350,6,7
30351,5,5
30352,0,2
30353,2,1
30354,3,5
30355,2,1
30356,2,1
30357,7,8
30358,9,8
30359,7,8
30360,9,3
30361,4,8
30362,3,5
30363,0,2
30364,1,6
30365,2,1
30366,1,0
30367,4,8
30368,1,0
30369,2,1
30370,0,2
30371,5,5
30372,1,6
30373,0,2
30374,8,9
30375,3,5
30376,2,1
30377,3,5
30378,9,8
30379,3,5
30380,7,3
30381,1,0
30382,0,2
30383,8,5
30384,0,2
30385,9,8
30386,3,9
30387,6,1
30388,0,2
30389,1,0
30390,5,5
30391,0,2
30392,6,7
30393,5,5
30394,9,3
30395,9,8
30396,5,5
30397,8,5
30398,3,5
30399,5,5
30400,3,5
30401,8,5
30402,5,5
30403,5,5
30404,1,0
30405,5,5
30406,9,8
30407,8,5
30408,1,0
30409,0,2
30410,5,5
30411,3,5
30412,8,3
30413,0,2
30414,7,8
30415,8,5
30416,8,5
30417,3,5
30418,8,9
30419,9,8
30420,2,6
30421,6,1
30422,4,3
30423,3,5
30424,0,5
30425,0,2
30426,6,7
30427,1,6
30428,7,8
30429,2,7
30430,1,0
30431,3,9
30432,7,4
30433,7,4
30434,0,9
30435,8,5
30436,1,6
30437,9,4
30438,0,5
30439,0,2
30440,6,7
30441,1,6
30442,7,3
30443,2,1
30444,6,7
30445,3,9
30446,9,4
30447,4,4
30448,5,5
30449,7,4
30450,8,1
30451,8,4
30452,9,8
30453,9,4
30454,6,1
30455,0,2
30456,5,8
30457,1,6
30458,4,4
30459,2,1
30460,8,9
30461,3,9
30462,7,8
30463,4,8
30464,4,4
30465,7,4
30466,6,2
30467,8,9
30468,3,5
30469,9,3
30470,9,8
30471,1,6
30472,4,3
30473,0,2
30474,6,7
30475,1,6
30476,5,5
30477,2,1
30478,8,9
30479,7,4
30480,0,2
30481,7,4
30482,5,5
30483,3,9
30484,0,2
30485,2,1
30486,1,0
30487,2,9
30488,5,5
30489,3,5
30490,6,1
30491,9,3
30492,2,1
30493,1,6
30494,8,5
30495,7,4
30496,0,7
30497,9,3
30498,9,8
30499,5,4
30500,9,8
30501,7,4
30502,7,4
30503,2,8
30504,7,4
30505,9,3
30506,4,3
30507,6,7
30508,1,9
30509,1,6
30510,8,5
30511,3,5
30512,1,6
30513,7,4
30514,5,9
30515,3,9
30516,8,5
30517,9,4
30518,6,9
30519,8,9
30520,9,3
30521,8,9
30522,2,0
30523,8,9
30524,1,0
30525,8,9
30526,6,7
30527,8,9
30528,5,5
30529,4,8
30530,2,5
30531,7,6
30532,7,6
30533,2,1
30534,2,1
30535,1,6
30536,4,3
30537,9,3
30538,7,4
30539,8,9
30540,3,5
30541,7,6
30542,4,8
30543,8,9
30544,5,9
30545,8,7
30546,8,4
30547,0,2
30548,0,2
30549,7,4
30550,1,0
30551,9,3
30552,4,8
30553,5,9
30554,4,3
30555,0,2
30556,1,0
30557,6,7
30558,7,4
30559,8,4
30560,7,3
30561,2,9
30562,9,3
30563,6,7
30564,1,0
30565,0,9
30566,5,9
30567,1,0
30568,8,5
30569,2,1
30570,2,1
30571,3,5
30572,5,5
30573,4,4
30574,3,5
30575,5,9
30576,6,0
30577,6,7
30578,0,2
30579,7,4
30580,2,1
30581,8,9
30582,6,7
30583,9,3
30584,8,3
30585,0,2
30586,0,2
30587,1,6
30588,4,8
30589,2,1
30590,4,8
30591,3,5
30592,1,0
30593,4,4
30594,2,1
30595,5,9
30596,2,1
30597,6,7
30598,9,3
30599,7,4
30600,2,6
30601,8,9
30602,4,7
30603,9,4
30604,7,8
30605,0,9
30606,1,0
30607,1,6
30608,6,1
30609,2,1
30610,7,3
30611,3,9
30612,1,0
30613,4,4
30614,1,0
30615,5,9
30616,1,0
30617,6,7
30618,0,2
30619,7,4
30620,9,3
30621,8,9
30622,5,8
30623,9,4
30624,0,2
30625,0,2
30626,5,9
30627,9,4
30628,1,0
30629,9,4
30630,6,9
30631,8,9
30632,6,7
30633,9,4
30634,2,1
30635,8,9
30636,9,8
30637,4,4
30638,6,1
30639,1,6
30640,2,1
30641,7,4
30642,3,5
30643,7,4
30644,3,5
30645,3,5
30646,9,2
30647,5,9
30648,6,7
30649,1,6
30650,3,5
30651,0,2
30652,7,4
30653,0,2
30654,8,5
30655,2,1
30656,8,9
30657,7,4
30658,4,3
30659,7,4
30660,9,5
30661,8,9
30662,3,5
30663,2,1
30664,7,4
30665,0,9
30666,4,8
30667,1,6
30668,0,2
30669,2,1
30670,7,3
30671,6,7
30672,7,3
30673,3,5
30674,7,4
30675,3,5
30676,5,9
30677,7,4
30678,0,2
30679,3,5
30680,6,7
30681,3,5
30682,4,3
30683,4,4
30684,1,0
30685,6,7
30686,9,4
30687,6,7
30688,8,5
30689,6,7
30690,2,3
30691,4,4
30692,3,8
30693,9,4
30694,9,8
30695,1,6
30696,9,8
30697,5,9
30698,9,9
30699,0,9
30700,0,2
30701,9,4
30702,4,3
30703,8,9
30704,9,8
30705,2,1
30706,0,5
30707,0,2
30708,4,3
30709,0,9
30710,2,7
30711,1,6
30712,9,3
30713,7,3
30714,5,5
30715,6,7
30716,6,7
30717,3,5
30718,7,8
30719,2,1
30720,3,1
30721,1,6
30722,7,4
30723,7,4
30724,2,5
30725,4,4
30726,2,1
30727,6,7
30728,7,3
30729,3,9
30730,2,8
30731,1,6
30732,8,9
30733,3,5
30734,0,2
30735,9,4
30736,4,4
30737,1,6
30738,8,5
30739,7,4
30740,3,9
30741,6,7
30742,1,0
30743,8,9
30744,6,7
30745,4,4
30746,2,1
30747,3,5
30748,0,2
30749,1,6
30750,9,8
30751,0,9
30752,2,1
30753,9,4
30754,3,5
30755,6,7
30756,9,4
30757,1,6
30758,9,8
30759,7,4
30760,3,5
30761,5,9
30762,2,1
30763,4,4
30764,7,5
30765,4,4
30766,5,5
30767,7,4
30768,7,4
30769,2,1
30770,6,7
30771,8,9
30772,2,1
30773,4,1
30774,3,9
30775,8,9
30776,9,8
30777,8,9
30778,9,3
30779,4,9
30780,3,5
30781,8,9
30782,9,8
30783,9,4
30784,6,7
30785,8,9
30786,7,3
30787,0,2
30788,6,9
30789,1,0
30790,0,7
30791,2,5
30792,4,3
30793,3,5
30794,2,1
30795,4,3
30796,6,7
30797,5,5
30798,7,4
30799,6,7
30800,0,9
30801,7,3
30802,2,1
30803,8,9
30804,9,3
30805,9,3
30806,8,3
30807,0,2
30808,9,3
30809,1,6
30810,2,4
30811,2,1
30812,6,7
30813,3,5
30814,9,3
30815,4,3
30816,2,1
30817,5,9
30818,6,9
30819,6,7
30820,6,7
30821,7,3
30822,6,7
30823,8,9
30824,3,5
30825,9,3
30826,2,1
30827,0,2
30828,0,2
30829,1,0
30830,4,3
30831,2,1
30832,2,1
30833,3,5
30834,9,3
30835,4,3
30836,9,3
30837,5,5
30838,9,5
30839,6,7
30840,2,1
30841,7,3
30842,5,5
30843,8,9
30844,8,5
30845,9,3
30846,4,8
30847,1,0
30848,1,0
30849,0,2
30850,9,3
30851,4,3
30852,1,0
30853,5,7
30854,1,0
30855,6,7
30856,6,8
30857,6,7
30858,5,5
30859,3,5
30860,2,6
30861,4,0
30862,8,5
30863,4,3
30864,5,4
30865,2,5
30866,1,0
30867,8,9
30868,4,8
30869,1,0
30870,8,9
30871,0,2
30872,2,5
30873,6,7
30874,8,9
30875,4,3
30876,4,6
30877,9,3
30878,6,7
30879,7,3
30880,2,1
30881,2,1
30882,6,9
30883,3,5
30884,2,2
30885,3,5
30886,4,8
30887,9,3
30888,4,3
30889,2,5
30890,4,3
30891,0,2
30892,8,9
30893,9,3
30894,1,0
30895,3,5
30896,5,5
30897,3,5
30898,1,0
30899,9,3
30900,5,1
30901,1,6
30902,7,3
30903,5,5
30904,6,7
30905,2,1
30906,1,0
30907,3,5
30908,4,8
30909,1,0
30910,9,8
30911,6,7
30912,7,4
30913,7,3
30914,8,5
30915,3,5
30916,6,7
30917,7,3
30918,5,8
30919,8,9
30920,1,0
30921,4,4
30922,9,3
30923,0,2
30924,7,4
30925,2,1
30926,0,7
30927,4,9
30928,5,9
30929,0,7
30930,6,7
30931,2,1
30932,0,7
30933,4,4
30934,3,5
30935,7,3
30936,7,3
30937,8,9
30938,1,0
30939,0,9
30940,1,0
30941,7,3
30942,9,3
30943,0,2
30944,9,3
30945,6,7
30946,7,3
30947,9,3
30948,0,2
30949,3,5
30950,6,1
30951,2,1
30952,7,3
30953,4,3
30954,4,8
30955,0,2
30956,6,7
30957,5,5
30958,1,0
30959,7,3
30960,3,8
30961,5,5
30962,3,5
30963,1,0
30964,8,5
30965,0,2
30966,1,0
30967,8,9
30968,6,5
30969,1,0
30970,2,1
30971,6,7
30972,2,0
30973,7,3
30974,3,5
30975,2,1
30976,2,1
30977,9,3
30978,1,0
30979,7,3
30980,5,5
30981,9,3
30982,7,3
30983,5,5
30984,3,5
30985,8,9
30986,3,5
30987,9,3
30988,7,4
30989,6,7
30990,7,3
30991,5,7
30992,0,2
30993,2,1
30994,8,9
30995,6,7
30996,1,6
30997,2,1
30998,7,3
30999,8,9
31000,6,5
31001,1,0
31002,2,1
31003,7,3
31004,9,3
31005,5,5
31006,4,8
31007,5,5
31008,5,9
31009,7,3
31010,5,5
31011,3,5
31012,1,6
31013,5,7
31014,8,9
31015,0,2
31016,2,1
31017,1,0
31018,9,3
31019,1,0
31020,0,2
31021,3,5
31022,5,9
31023,8,0
31024,2,1
31025,4,3
31026,0,2
31027,9,4
31028,5,9
31029,4,4
31030,8,2
31031,5,7
31032,3,5
31033,1,6
31034,8,9
31035,8,9
31036,4,8
31037,6,7
31038,1,0
31039,8,9
31040,6,7
31041,9,3
31042,3,9
31043,0,2
31044,3,5
31045,1,0
31046,6,2
31047,2,1
31048,1,0
31049,3,5
31050,4,3
31051,4,3
31052,4,8
31053,5,9
31054,6,7
31055,7,3
31056,2,1
31057,9,3
31058,1,0
31059,0,2
31060,8,9
31061,1,6
31062,7,3
31063,2,2
31064,7,4
31065,3,5
31066,7,8
31067,4,4
31068,2,5
31069,5,9
31070,2,5
31071,6,7
31072,9,8
31073,7,3
31074,9,3
31075,8,5
31076,7,3
31077,9,3
31078,5,4
31079,0,2
31080,8,9
31081,1,6
31082,0,2
31083,4,3
31084,1,0
31085,7,3
31086,5,5
31087,8,5
31088,9,8
31089,9,3
31090,4,7
31091,8,5
31092,2,5
31093,1,0
31094,9,8
31095,0,2
31096,2,1
31097,9,3
31098,3,5
31099,5,9
31100,7,4
31101,7,3
31102,4,8
31103,8,4
31104,6,7
31105,6,7
31106,4,8
31107,9,3
31108,3,5
31109,0,2
31110,6,7
31111,4,4
31112,0,2
31113,1,0
31114,4,1
31115,9,3
31116,0,2
31117,3,5
31118,6,7
31119,8,5
31120,9,8
31121,4,3
31122,1,6
31123,4,4
31124,8,5
31125,7,3
31126,4,3
31127,0,2
31128,9,8
31129,1,0
31130,9,8
31131,9,3
31132,9,3
31133,2,1
31134,1,1
31135,8,5
31136,3,5
31137,7,8
31138,0,2
31139,8,9
31140,3,5
31141,9,3
31142,9,3
31143,6,7
31144,1,0
31145,0,2
31146,2,5
31147,6,7
31148,2,1
31149,5,9
31150,2,1
31151,5,9
31152,6,7
31153,3,5
31154,0,2
31155,3,5
31156,7,3
31157,3,7
31158,5,5
31159,4,4
31160,7,3
31161,9,3
31162,8,4
31163,4,1
31164,4,3
31165,0,2
31166,1,6
31167,6,7
31168,8,5
31169,1,6
31170,9,8
31171,0,2
31172,0,2
31173,0,2
31174,1,0
31175,6,7
31176,7,8
31177,2,1
31178,3,5
31179,1,0
31180,0,2
31181,1,0
31182,8,5
31183,3,5
31184,9,1
31185,2,4
31186,5,5
31187,7,3
31188,2,1
31189,7,4
31190,5,5
31191,8,9
31192,7,3
31193,6,7
31194,0,2
31195,0,2
31196,7,4
31197,2,7
31198,1,1
31199,0,2
31200,9,2
31201,3,5
31202,0,2
31203,6,7
31204,6,7
31205,8,9
31206,8,5
31207,7,4
31208,6,7
31209,1,6
31210,7,8
31211,5,9
31212,6,7
31213,9,4
31214,5,5
31215,9,4
31216,2,2
31217,3,5
31218,9,3
31219,7,4
31220,6,8
31221,2,1
31222,5,5
31223,4,3
31224,4,8
31225,9,3
31226,9,3
31227,4,3
31228,6,7
31229,3,5
31230,5,5
31231,6,7
31232,6,7
31233,2,1
31234,0,7
31235,4,4
31236,8,9
31237,1,6
31238,1,0
31239,7,4
31240,2,1
31241,2,1
31242,5,5
31243,0,2
31244,9,3
31245,1,6
31246,4,8
31247,2,1
31248,8,9
31249,3,5
31250,1,0
31251,4,4
31252,5,9
31253,5,6
31254,3,5
31255,6,1
31256,9,3
31257,7,4
31258,2,5
31259,8,9
31260,8,5
31261,9,4
31262,9,8
31263,0,2
31264,1,7
31265,1,6
31266,5,5
31267,2,1
31268,6,7
31269,3,9
31270,6,7
31271,7,3
31272,0,2
31273,8,9
31274,3,3
31275,9,4
31276,2,1
31277,0,9
31278,1,0
31279,1,6
31280,1,0
31281,2,1
31282,1,0
31283,3,9
31284,7,3
31285,4,4
31286,1,0
31287,5,6
31288,0,7
31289,6,1
31290,5,8
31291,7,4
31292,8,5
31293,8,9
31294,6,7
31295,9,4
31296,1,6
31297,0,2
31298,8,9
31299,9,4
31300,7,3
31301,5,1
31302,5,5
31303,6,7
31304,2,5
31305,4,4
31306,8,5
31307,1,6
31308,8,5
31309,9,4
31310,0,7
31311,3,9
31312,9,2
31313,8,1
31314,0,9
31315,4,4
31316,5,5
31317,4,4
31318,1,0
31319,7,4
31320,9,3
31321,0,9
31322,4,8
31323,1,6
31324,4,8
31325,9,4
31326,9,8
31327,2,7
31328,5,9
31329,8,9
31330,7,4
31331,7,4
31332,1,0
31333,8,9
31334,8,9
31335,5,9
31336,9,4
31337,9,4
31338,2,1
31339,6,1
31340,4,8
31341,0,9
31342,6,7
31343,6,6
31344,5,9
31345,3,9
31346,5,9
31347,3,9
31348,1,0
31349,3,9
31350,0,2
31351,9,4
31352,5,5
31353,9,4
31354,2,1
31355,8,9
31356,0,9
31357,1,6
31358,9,3
31359,4,4
31360,2,1
31361,0,2
31362,7,3
31363,6,7
31364,9,8
31365,1,6
31366,1,6
31367,0,2
31368,6,1
31369,0,2
31370,1,0
31371,6,6
31372,2,6
31373,2,1
31374,7,3
31375,1,6
31376,9,8
31377,1,0
31378,4,8
31379,3,9
31380,8,5
31381,2,7
31382,7,3
31383,7,3
31384,1,0
31385,7,4
31386,1,0
31387,7,4
31388,2,1
31389,0,2
31390,8,0
31391,7,4
31392,0,2
31393,0,2
31394,9,4
31395,3,9
31396,7,3
31397,6,9
31398,7,3
31399,8,9
31400,9,8
31401,2,1
31402,5,8
31403,4,4
31404,3,9
31405,9,4
31406,1,0
31407,4,4
31408,7,3
31409,3,1
31410,0,2
31411,6,7
31412,4,8
31413,5,6
31414,8,5
31415,5,6
31416,4,8
31417,9,4
31418,5,5
31419,4,4
31420,1,6
31421,1,6
31422,2,1
31423,7,4
31424,5,9
31425,0,2
31426,9,4
31427,1,6
31428,3,8
31429,2,1
31430,0,2
31431,3,9
31432,1,0
31433,4,4
31434,5,9
31435,5,5
31436,4,8
31437,6,9
31438,4,8
31439,7,4
31440,8,5
31441,8,9
31442,5,9
31443,9,4
31444,8,5
31445,0,2
31446,3,5
31447,1,6
31448,4,3
31449,2,1
31450,3,4
31451,3,5
31452,3,5
31453,4,4
31454,2,5
31455,5,5
31456,9,2
31457,6,7
31458,4,3
31459,7,4
31460,7,8
31461,8,9
31462,2,1
31463,0,2
31464,6,7
31465,1,6
31466,0,2
31467,2,1
31468,8,9
31469,3,9
31470,0,2
31471,4,4
31472,5,5
31473,5,5
31474,8,5
31475,6,9
31476,0,2
31477,7,4
31478,1,0
31479,8,9
31480,9,8
31481,6,7
31482,3,9
31483,2,1
31484,4,8
31485,7,8
31486,8,5
31487,1,6
31488,3,5
31489,5,9
31490,0,2
31491,6,7
31492,2,5
31493,2,1
31494,1,0
31495,5,5
31496,5,5
31497,0,2
31498,1,0
31499,5,5
31500,6,7
31501,4,3
31502,0,2
31503,2,1
31504,3,5
31505,0,9
31506,2,1
31507,8,9
31508,2,1
31509,0,2
31510,7,3
31511,1,6
31512,2,6
31513,2,1
31514,4,8
31515,3,9
31516,6,9
31517,4,4
31518,0,2
31519,5,9
31520,5,5
31521,6,9
31522,4,3
31523,7,3
31524,9,8
31525,8,9
31526,1,0
31527,7,8
31528,8,9
31529,1,6
31530,8,5
31531,7,3
31532,9,3
31533,7,3
31534,1,6
31535,0,9
31536,4,8
31537,1,6
31538,3,5
31539,4,4
31540,8,5
31541,4,8
31542,7,4
31543,4,8
31544,3,9
31545,5,2
31546,2,1
31547,7,8
31548,3,5
31549,4,8
31550,7,0
31551,9,3
31552,4,3
31553,7,4
31554,5,5
31555,2,1
31556,1,6
31557,6,9
31558,7,3
31559,3,5
31560,7,3
31561,9,3
31562,3,5
31563,4,4
31564,3,5
31565,9,8
31566,9,3
31567,0,2
31568,6,7
31569,8,9
31570,1,0
31571,7,4
31572,6,7
31573,9,4
31574,4,8
31575,0,2
31576,7,8
31577,6,7
31578,1,0
31579,3,9
31580,4,8
31581,0,2
31582,3,5
31583,4,4
31584,5,5
31585,6,7
31586,6,7
31587,3,9
31588,6,5
31589,7,4
31590,5,5
31591,8,9
31592,1,0
31593,9,4
31594,7,8
31595,3,5
31596,3,9
31597,1,6
31598,4,8
31599,8,9
31600,8,5
31601,4,4
31602,3,5
31603,2,1
31604,0,2
31605,9,3
31606,6,7
31607,8,5
31608,2,5
31609,2,7
31610,3,5
31611,8,9
31612,6,0
31613,6,7
31614,7,3
31615,5,9
31616,2,1
31617,2,1
31618,5,5
31619,6,7
31620,6,9
31621,9,4
31622,8,5
31623,6,7
31624,9,1
31625,0,2
31626,6,7
31627,3,5
31628,0,9
31629,6,7
31630,8,5
31631,3,9
31632,4,3
31633,1,0
31634,2,5
31635,2,1
31636,3,5
31637,5,9
31638,2,3
31639,0,2
31640,1,0
31641,3,9
31642,1,0
31643,7,4
31644,5,5
31645,6,9
31646,6,1
31647,1,6
31648,7,8
31649,5,9
31650,5,8
31651,5,2
31652,9,0
31653,9,4
31654,6,1
31655,8,9
31656,8,9
31657,0,2
31658,2,1
31659,9,4
31660,4,8
31661,0,2
31662,2,1
31663,1,0
31664,3,8
31665,2,5
31666,2,1
31667,3,5
31668,4,8
31669,4,7
31670,6,7
31671,7,3
31672,6,6
31673,8,4
31674,7,3
31675,9,3
31676,9,3
31677,0,2
31678,7,3
31679,1,0
31680,3,5
31681,2,1
31682,5,9
31683,0,2
31684,7,4
31685,1,0
31686,6,7
31687,5,5
31688,2,1
31689,1,0
31690,7,8
31691,3,5
31692,4,8
31693,9,8
31694,5,5
31695,0,2
31696,2,1
31697,9,3
31698,7,4
31699,7,8
31700,9,3
31701,1,0
31702,5,9
31703,3,5
31704,8,5
31705,6,7
31706,8,5
31707,9,3
31708,6,7
31709,2,5
31710,8,7
31711,4,8
31712,7,3
31713,7,3
31714,6,1
31715,7,4
31716,0,2
31717,4,3
31718,1,6
31719,3,5
31720,3,5
31721,8,9
31722,3,5
31723,3,5
31724,3,5
31725,7,4
31726,8,9
31727,1,4
31728,4,8
31729,1,6
31730,7,3
31731,7,3
31732,8,5
31733,9,8
31734,5,5
31735,3,5
31736,6,7
31737,9,3
31738,8,9
31739,1,6
31740,2,3
31741,6,1
31742,7,2
31743,4,4
31744,9,8
31745,3,5
31746,5,5
31747,9,3
31748,3,9
31749,8,9
31750,4,8
31751,1,6
31752,6,7
31753,0,7
31754,6,9
31755,1,0
31756,5,5
31757,2,7
31758,8,8
31759,3,5
31760,8,7
31761,4,3
31762,1,0
31763,5,5
31764,1,0
31765,8,5
31766,1,0
31767,9,3
31768,5,5
31769,0,2
31770,8,5
31771,1,0
31772,5,5
31773,2,1
31774,4,8
31775,3,5
31776,4,8
31777,4,7
31778,0,2
31779,5,5
31780,1,0
31781,8,5
31782,5,9
31783,9,8
31784,1,0
31785,0,2
31786,9,8
31787,1,0
31788,3,5
31789,2,1
31790,4,8
31791,3,5
31792,7,4
31793,4,3
31794,2,5
31795,5,5
31796,7,8
31797,6,7
31798,9,3
31799,7,3
31800,8,3
31801,8,5
31802,2,5
31803,9,8
31804,7,3
31805,3,5
31806,6,7
31807,2,1
31808,0,2
31809,9,8
31810,8,5
31811,3,5
31812,7,4
31813,2,1
31814,4,8
31815,1,0
31816,8,9
31817,4,8
31818,9,8
31819,5,5
31820,5,9
31821,5,5
31822,9,8
31823,2,1
31824,7,4
31825,3,5
31826,7,8
31827,2,1
31828,9,4
31829,1,0
31830,0,2
31831,3,5
31832,8,9
31833,9,8
31834,9,3
31835,7,8
31836,0,2
31837,2,1
31838,5,5
31839,1,0
31840,9,8
31841,9,8
31842,9,4
31843,1,0
31844,7,3
31845,8,8
31846,1,6
